Category,SeriesCode,SiteName,Contributors,Public,Update,Species,Lat,Lon,Elev,EarliestYr,LatestYr,Include
Climate,CO551,Alto Picnic Ground,"Graybill, D.A.",ITRDB,NA,PIPO,40.05,-105.43,2560,1750,1987,N
Climate,CO657,Amoco,"Woodhouse, C.A.; Losleben, M.V.",ITRDB,NA,PIPO,37.216667,-104.783333,2386,1679,1997,Y
Climate,CO659,Bald Mountain,"Woodhouse, C.A.; Losleben, M.V.; Chowanski, K.; Lukas, J.J.",ITRDB,NA,PIPO,40.05,-105.35,2180,1683,2002,Y
Climate,CO590,Bennett Creek,"Woodhouse, C.A.; Lukas, J.J.; Huckaby, L.; Barger, N.",ITRDB,NA,PIPO,40.67,-105.52,2301,1394,2002,Y
Climate,CO527,Big Elk Meadows,"Swetnam, T.W.; Lynch, A.M.; Raimo, B.J.",ITRDB,NA,PIPO,40.22,-105.42,2438,1800,1983,N
Climate,CO564,Black Forest East,"Woodhouse, C.A.; Brown, P.M.",ITRDB,NA,PIPO,39.5,-104.22,1800,1709,1997,Y
Climate,CO591,Boulder Ridge Road,"Woodhouse, C.A.; Losleben, M.V.",ITRDB,NA,PIPO,40.98,-105.67,2650,1423,2001,Y
Climate,CO594,Cochetopa Dome,"Woodhouse, C.A.; Lukas, J.J.; Bolton, G.; Losleben, M.V.",ITRDB,NA,PIPO,38.25,-106.67,2835,1437,2002,Y
Climate,CO596,Crags Hotel,"Woodhouse, C.A.; Lukas, J.J.; Nepstad-Thornberry, C.",ITRDB,NA,PIPO,39.93,-105.3,2002,1545,2003,Y
Climate,CO532,Deer Mountain,"Graybill, D.A.",ITRDB,CO598,PIPO,40.37,-105.58,2605,1640,1987,N
Climate,CO598,Deer Mountain Recollection,"Woodhouse, C.A.; Lukas, J.J.; Wilkinson Kaye, M.",ITRDB,NA,PIPO,40.37,-105.58,2605,1547,2000,N
Climate,CO526,Devil's Gulch,"Swetnam, T.W.; Lynch, A.M.; Raimo, B.J.",ITRDB,NA,PIPO,40.42,-105.47,2400,1650,1980,N
Climate,CO601,Eagle Rock,"Woodhouse, C.A.; Losleben, M.V.",ITRDB,NA,PIPO,39.38,-105.17,2103,1401,1997,Y
Climate,CO534,Eldorado Canyon,"Graybill, D.A.",ITRDB,ELD08,PIPO,39.93,-105.27,1889,1680,1987,N
Climate,CO602,Elevenmile Reservoir,"Woodhouse, C.A.; Losleben, M.V.",ITRDB,NA,PIPO,38.87,-105.43,2743,1507,1997,Y
Climate,CO663,Gotera Rincon,"Brown, P.M.; Woodhouse, C.A.",ITRDB,NA,PIPO,37.116667,-103.083333,1920,1360,1998,Y
Climate,CO555,Great Sand Dunes Lower,"Grissino-Mayer, H.D.",ITRDB,NA,PIPO,37.78,-105.5,2530,1260,1995,Y
Climate,CO639,Happy Meadows,"Woodhouse, C.A.; Losleben, M.V.; Chowanski, K.; Lukas, J.J.",ITRDB,NA,PIPO,39.0167,-105.3667,2440,1620,2003,Y
Climate,CO538,Horsetooth Reservior A,"Graybill, D.A.",ITRDB,NA,PIPO,40.53,-105.13,1706,1670,1987,N
Climate,CO040,Horsetooth Reservoir C,"Fritts, H.C.; Holmes, R.L.",ITRDB,NA,PIPO,40.53,-105.15,1737,1650,1964,N
Climate,CO528,Indian Creek,"Swetnam, T.W.; Lynch, A.M.; Raimo, B.J.",ITRDB,NA,PIPO,39.37,-105.13,2400,1859,1983,N
Climate,CO607,Jamestown,"Woodhouse, C.A.; Lukas, J.J.; Wilkinson Kaye, M.",ITRDB,NA,PIPO,40.13,-105.42,2469,1364,2000,Y
Climate,CO539,Jefferson County Colorado,"Graybill, D.A.",ITRDB,CO608; JFCO08,PIPO,39.68,-105.2,1965,1550,1987,N
Climate,CO608,Jefferson County Colorado Recollection,"Woodhouse, C.A.; Lukas, J.J.; Nepstad-Thornberry, C.",ITRDB,NA,PIPO,39.68,-105.2,1965,1487,2003,N
Climate,CO666,Johnny Park,"Woodhouse, C.A.; Lukas, J.J.; Kaye, M.",ITRDB,NA,PIPO,40.25,-105.433333,2377,1615,2001,Y
Climate,CO030,Kassler,"Fritts, H.C.; Holmes, R.L.",ITRDB,CO541,PIPO,39.45,-105.13,1828,1690,1964,N
Climate,CO541,Kassler Recollect,"Graybill, D.A.",ITRDB,NA,PIPO,39.45,-105.13,1828,1710,1987,N
Climate,CO568,Kim,"Woodhouse, C.A.; Brown, P.M.; Losleben, M.V.",ITRDB,NA,PIPO,37.23,-103.25,1650,1628,1998,Y
Climate,CO542,Lykins Gulch,"Graybill, D.A.",ITRDB,NA,PIPO,40.17,-105.28,1798,1690,1987,N
Climate,CO569,Mesa de Maya,"Woodhouse, C.A.; Brown, P.M.",ITRDB,NA,PIPO,37.1,-103.62,2060,1464,1997,Y
Climate,CO611,Meyer Ranch,"Woodhouse, C.A.; Lukas, J.J.; Nepstad-Thornberry, C.",ITRDB,NA,PIPO,39.55,-105.27,2530,1553,2002,Y
Climate,CO544,Monarch Lake,"Graybill, D.A.",ITRDB,NA,PIPO,40.1,-105.73,2621,1430,1987,N
Climate,CO669,Monarch Pass,"Woodhouse, C.A.; Losleben, M.V.; Chowanski, K.; Lukas, J.J.",ITRDB,NA,PIPO,38.45,-106.38333,3650,1627,1999,Y
Climate,CO530,Oak Creek,"Swetnam, T.W.; Lynch, A.M.; Raimo, B.J.",ITRDB,NA,PIPO,38.3,-105.28,2408,1861,1983,N
Climate,CO529,Ophir Creek,"Swetnam, T.W.; Lynch, A.M.; Raimo, B.J.",ITRDB,NA,PIPO,38.07,-105.13,2438,1726,1984,N
Climate,CO531,Ormes Peak,"Swetnam, T.W.; Lynch, A.M.; Raimo, B.J.",ITRDB,NA,PIPO,38.95,-104.95,2895,1714,1984,N
Climate,CO588,Platt Bradbury,"Woodhouse, C.A.; Losleben, M.V.",ITRDB,NA,PIPO,37.47,-106.3,2835,1632,2004,Y
Climate,CO557,Pool Table Pines,"Ryerson, D.E.; Swetnam, T.W.; Lynch, A.M.",ITRDB,NA,PIPO,37.78,-106.82,2877,1651,1997,Y
Climate,CO565,Ridge Road,"Woodhouse, C.A.; Brown, P.M.",ITRDB,NA,PIPO,39.38,-104.2,1850,1779,1998,Y
Climate,CO558,Roadsite,"Ryerson, D.E.; Swetnam, T.W.; Lynch, A.M.",ITRDB,NA,PIPO,38.1,-106.37,2621,1603,1997,Y
Climate,CO622,Rustic,"Woodhouse, C.A.; Lukas, J.J.; Huckaby, L.; Barger, N.",ITRDB,NA,PIPO,40.72,-105.58,2499,1436,2002,Y
Climate,CO623,Sapinero Mesa,"Woodhouse, C.A.; Lukas, J.J.; Bolton, G.",ITRDB,NA,PIPO,38.32,-107.2,2700,1511,2000,Y
Climate,CO570,Sheep Pen Canyon,"Woodhouse, C.A.; Brown, P.M.",ITRDB,NA,PIPO,37.07,-103.27,1580,1460,1998,Y
Climate,CO627,Soap Creek,"Woodhouse, C.A.; Losleben, M.V.; Lukas, J.J.",ITRDB,NA,PIPO,38.53,-107.32,2417,1541,1999,Y
Climate,CO625,South Fork,"Woodhouse, C.A.; Losleben, M.V.; Chowanski, K.",ITRDB,CO653,PIPO,37.67,-106.65,2591,1566,2002,N
Climate,CO653,South Fork Update,"Woodhouse, C.A.; Losleben, M.V.",ITRDB,NA,PIPO,37.67,-106.65,2591,1566,2008,N
Climate,CO559,Terrace Lake Pines,"Ryerson, D.E.; Swetnam, T.W.; Lynch, A.M.",ITRDB,NA,PIPO,37.38,-106.28,2658,1599,1997,Y
Climate,CO548,Turkey Creek Bluff,"Graybill, D.A.",ITRDB,C675,PIPO,38.6,-104.87,1938,1650,1988,N
Climate,CO675,Turkey Creek Update,"Woodhouse, C.A.; Losleben, M.V.; Chowanski, K.; Lukas, J.J.",ITRDB,NA,PIPO,38.6,-104.87,1938,1634,2003,N
Climate,CO550,Van Bibber Creek,"Graybill, D.A.",ITRDB,"CO641, VBIB08",PIPO,40.37,-105.25,1920,1690,1987,N
Climate,CO641,Van Bibber Update,"Woodhouse, C.A.; Lukas, J.J.",ITRDB,NA,PIPO,39.8,-105.25,1920,1566,2003,N
Climate,CO654,Vera Platt Bradbury,"Woodhouse, C.A.; Losleben, M.V.",ITRDB,NA,PIPO,37.47,-106.3,2835,1661,2008,Y
Climate,CO037,Waterdale,"Fritts, H.C.; Holmes, R.L.",ITRDB,NA,PIPO,40.42,-105.2,1707,1680,1964,N
Climate,CO560,Wilson Ranch,"Ryerson, D.E.; Swetnam, T.W.; Lynch, A.M.",ITRDB,NA,PIPO,37.63,-106.68,2560,1673,1997,Y