"","B18","B19","EP","FP","JP","LJ","NI","SH","SR","SS","SP","TI","WR","WW","WB"
"1650",-0.85,-0.85,-0.85,-0.816,-0.851,-0.85,-0.337,-0.337,-1.129,-0.816,-0.337,0.026,-0.851,-0.851,-0.337
"1651",1.945,1.945,1.945,1.941,1.957,1.945,1.396,1.396,2.043,1.941,1.396,1.81,1.957,1.957,1.396
"1652",1.328,1.328,1.328,1.087,0.955,1.328,0.812,0.812,1.081,1.087,0.812,0.784,0.955,0.955,0.812
"1653",-2.08,-2.08,-2.08,-1.74,-1.293,-2.08,-1.429,-1.429,-1.531,-1.74,-1.429,-1.843,-1.293,-1.293,-1.429
"1654",-8.541,-8.541,-8.541,-7.498,-6.699,-8.541,-5.512,-5.512,-7.417,-7.498,-5.512,-5.901,-6.699,-6.699,-5.512
"1655",1.282,1.282,1.282,1.594,1.82,1.282,0.813,0.813,1.92,1.594,0.813,0.785,1.82,1.82,0.813
"1656",2.282,2.282,2.282,2.153,2.151,2.282,1.29,1.29,2.513,2.153,1.29,1.16,2.151,2.151,1.29
"1657",2.546,2.546,2.546,2.331,2.172,2.546,1.518,1.518,2.44,2.331,1.518,1.22,2.172,2.172,1.518
"1658",0.536,0.536,0.536,0.123,-0.251,0.536,0.212,0.212,-0.12,0.123,0.212,-0.052,-0.251,-0.251,0.212
"1659",0.596,0.596,0.596,0.337,0.054,0.596,0.376,0.376,0.065,0.337,0.376,0.132,0.054,0.054,0.376
"1660",0.978,0.978,0.978,1.215,1.352,0.978,0.741,0.741,1.561,1.215,0.741,0.842,1.352,1.352,0.741
"1661",2.495,2.495,2.495,2.566,2.707,2.495,1.597,1.597,3.099,2.566,1.597,1.703,2.707,2.707,1.597
"1662",1.353,1.353,1.353,1.531,1.738,1.353,0.73,0.73,2.193,1.531,0.73,0.715,1.738,1.738,0.73
"1663",0.315,0.315,0.315,0.339,0.44,0.315,0.014,0.014,0.64,0.339,0.014,-0.263,0.44,0.44,0.014
"1664",-2.376,-2.376,-2.376,-2.284,-2.133,-2.376,-1.749,-1.749,-2.124,-2.284,-1.749,-2.077,-2.133,-2.133,-1.749
"1665",-1.801,-1.801,-1.801,-1.368,-0.997,-1.801,-1.357,-1.357,-1.012,-1.368,-1.357,-1.901,-0.997,-0.997,-1.357
"1666",-2.675,-2.675,-2.675,-2.622,-2.557,-2.675,-1.773,-1.773,-2.807,-2.622,-1.773,-1.9,-2.557,-2.557,-1.773
"1667",-3.417,-3.417,-3.417,-2.954,-2.564,-3.417,-2.411,-2.411,-2.912,-2.954,-2.411,-3.066,-2.564,-2.564,-2.411
"1668",-5.941,-5.941,-5.941,-5.147,-4.645,-5.941,-3.88,-3.88,-5.177,-5.147,-3.88,-4.368,-4.645,-4.645,-3.88
"1669",-2.117,-2.117,-2.117,-1.748,-1.621,-2.117,-1.205,-1.205,-2.092,-1.748,-1.205,-0.996,-1.621,-1.621,-1.205
"1670",-1.02,-1.02,-1.02,-0.876,-0.788,-1.02,-0.763,-0.763,-0.87,-0.876,-0.763,-1.115,-0.788,-0.788,-0.763
"1671",-0.791,-0.791,-0.791,-0.294,0.084,-0.791,-0.684,-0.684,0.164,-0.294,-0.684,-1.132,0.084,0.084,-0.684
"1672",0.115,0.115,0.115,0.414,0.581,0.115,0.041,0.041,0.658,0.414,0.041,0.208,0.581,0.581,0.041
"1673",2.97,2.97,2.97,2.575,2.252,2.97,1.93,1.93,2.539,2.575,1.93,2.399,2.252,2.252,1.93
"1674",2.971,2.971,2.971,2.539,2.303,2.971,1.798,1.798,2.671,2.539,1.798,2.048,2.303,2.303,1.798
"1675",-0.822,-0.822,-0.822,-1.188,-1.418,-0.822,-0.613,-0.613,-1.335,-1.188,-0.613,-0.511,-1.418,-1.418,-0.613
"1676",2.217,2.217,2.217,1.377,0.736,2.217,1.548,1.548,0.836,1.377,1.548,2.179,0.736,0.736,1.548
"1677",2.665,2.665,2.665,2.36,2.21,2.665,1.521,1.521,2.715,2.36,1.521,1.425,2.21,2.21,1.521
"1678",5.706,5.706,5.706,5.125,4.67,5.706,3.602,3.602,5.266,5.125,3.602,3.787,4.67,4.67,3.602
"1679",-1.087,-1.087,-1.087,-1.026,-1.091,-1.087,-0.37,-0.37,-1.244,-1.026,-0.37,0.196,-1.091,-1.091,-0.37
"1680",3.82,3.82,3.82,3.353,3.133,3.82,2.556,2.556,3.429,3.353,2.556,3.24,3.133,3.133,2.556
"1681",0.654,0.654,0.654,0.237,-0.137,0.654,0.532,0.532,-0.285,0.237,0.532,0.751,-0.137,-0.137,0.532
"1682",-3.171,-3.171,-3.171,-2.8,-2.625,-3.171,-1.852,-1.852,-3.253,-2.8,-1.852,-1.524,-2.625,-2.625,-1.852
"1683",2.764,2.764,2.764,2.574,2.459,2.764,1.677,1.677,2.738,2.574,1.677,2.06,2.459,2.459,1.677
"1684",-0.315,-0.315,-0.315,-0.803,-1.145,-0.315,-0.247,-0.247,-1.338,-0.803,-0.247,0.045,-1.145,-1.145,-0.247
"1685",-6.255,-6.255,-6.255,-5.986,-5.783,-6.255,-4.236,-4.236,-6.207,-5.986,-4.236,-4.773,-5.783,-5.783,-4.236
"1686",-4.288,-4.288,-4.288,-3.518,-2.792,-4.288,-3.106,-3.106,-2.831,-3.518,-3.106,-3.863,-2.792,-2.792,-3.106
"1687",-1.35,-1.35,-1.35,-1.031,-0.667,-1.35,-0.953,-0.953,-0.629,-1.031,-0.953,-0.738,-0.667,-0.667,-0.953
"1688",1.021,1.021,1.021,0.95,0.887,1.021,0.737,0.737,0.98,0.95,0.737,1.135,0.887,0.887,0.737
"1689",2.098,2.098,2.098,2.342,2.598,2.098,1.493,1.493,2.694,2.342,1.493,1.56,2.598,2.598,1.493
"1690",0.065,0.065,0.065,-0.009,-0.133,0.065,0.141,0.141,-0.222,-0.009,0.141,0.192,-0.133,-0.133,0.141
"1691",0.135,0.135,0.135,-0.015,-0.09,0.135,0.149,0.149,0.036,-0.015,0.149,0.479,-0.09,-0.09,0.149
"1692",3.221,3.221,3.221,2.965,2.936,3.221,2,2,3.408,2.965,2,2.302,2.936,2.936,2
"1693",2.2,2.2,2.2,2.274,2.5,2.2,1.163,1.163,2.996,2.274,1.163,1.057,2.5,2.5,1.163
"1694",1.686,1.686,1.686,0.877,0.24,1.686,1.096,1.096,0.304,0.877,1.096,1.413,0.24,0.24,1.096
"1695",1.634,1.634,1.634,1.172,0.93,1.634,0.753,0.753,1.231,1.172,0.753,0.392,0.93,0.93,0.753
"1696",-0.671,-0.671,-0.671,-0.879,-1.13,-0.671,-0.517,-0.517,-1.135,-0.879,-0.517,-0.802,-1.13,-1.13,-0.517
"1697",1.66,1.66,1.66,1.506,1.349,1.66,1.138,1.138,1.362,1.506,1.138,0.965,1.349,1.349,1.138
"1698",-0.316,-0.316,-0.316,0.133,0.496,-0.316,-0.185,-0.185,0.611,0.133,-0.185,-0.255,0.496,0.496,-0.185
"1699",0.694,0.694,0.694,0.957,1.294,0.694,0.447,0.447,1.269,0.957,0.447,0.78,1.294,1.294,0.447
"1700",-0.67,-0.67,-0.67,-0.899,-0.985,-0.67,-0.51,-0.51,-0.777,-0.899,-0.51,-0.354,-0.985,-0.985,-0.51
"1701",2.706,2.706,2.706,2.698,2.77,2.706,1.699,1.699,3.069,2.698,1.699,1.908,2.77,2.77,1.699
"1702",3.369,3.369,3.369,2.727,2.301,3.369,2.156,2.156,2.744,2.727,2.156,2.494,2.301,2.301,2.156
"1703",-0.427,-0.427,-0.427,-0.309,0.022,-0.427,-0.571,-0.571,0.515,-0.309,-0.571,-1.121,0.022,0.022,-0.571
"1704",-3.281,-3.281,-3.281,-2.811,-2.367,-3.281,-2.381,-2.381,-2.282,-2.811,-2.381,-2.897,-2.367,-2.367,-2.381
"1705",-0.372,-0.372,-0.372,-0.419,-0.458,-0.372,-0.342,-0.342,-0.4,-0.419,-0.342,-0.324,-0.458,-0.458,-0.342
"1706",0.369,0.369,0.369,0.898,1.515,0.369,-0.126,-0.126,1.956,0.898,-0.126,-0.76,1.515,1.515,-0.126
"1707",-0.155,-0.155,-0.155,-0.428,-0.566,-0.155,-0.203,-0.203,-0.51,-0.428,-0.203,-0.451,-0.566,-0.566,-0.203
"1708",-2.176,-2.176,-2.176,-1.752,-1.31,-2.176,-1.569,-1.569,-1.33,-1.752,-1.569,-2.341,-1.31,-1.31,-1.569
"1709",-4.163,-4.163,-4.163,-3.396,-2.903,-4.163,-2.569,-2.569,-3.124,-3.396,-2.569,-2.668,-2.903,-2.903,-2.569
"1710",2.265,2.265,2.265,2.713,3.27,2.265,1.253,1.253,3.757,2.713,1.253,0.847,3.27,3.27,1.253
"1711",-0.661,-0.661,-0.661,0.055,0.674,-0.661,-0.44,-0.44,0.728,0.055,-0.44,-0.805,0.674,0.674,-0.44
"1712",0.502,0.502,0.502,1.16,1.778,0.502,0.26,0.26,2.069,1.16,0.26,-0.048,1.778,1.778,0.26
"1713",-0.024,-0.024,-0.024,0.472,1.053,-0.024,-0.303,-0.303,1.483,0.472,-0.303,-0.667,1.053,1.053,-0.303
"1714",-0.289,-0.289,-0.289,-0.36,-0.243,-0.289,-0.57,-0.57,0.06,-0.36,-0.57,-1.036,-0.243,-0.243,-0.57
"1715",-0.346,-0.346,-0.346,-0.639,-0.88,-0.346,-0.273,-0.273,-0.988,-0.639,-0.273,-0.204,-0.88,-0.88,-0.273
"1716",0.42,0.42,0.42,-0.129,-0.688,0.42,0.379,0.379,-0.927,-0.129,0.379,0.482,-0.688,-0.688,0.379
"1717",-1.672,-1.672,-1.672,-1.224,-0.984,-1.672,-1.027,-1.027,-1.196,-1.224,-1.027,-1.565,-0.984,-0.984,-1.027
"1718",0.454,0.454,0.454,0.959,1.248,0.454,0.459,0.459,1.064,0.959,0.459,0.481,1.248,1.248,0.459
"1719",2.476,2.476,2.476,2.021,1.637,2.476,1.708,1.708,1.913,2.021,1.708,2.534,1.637,1.637,1.708
"1720",5.881,5.881,5.881,5.458,5.233,5.881,3.885,3.885,5.716,5.458,3.885,4.839,5.233,5.233,3.885
"1721",2.393,2.393,2.393,2.342,2.517,2.393,1.313,1.313,3.03,2.342,1.313,1.093,2.517,2.517,1.313
"1722",-0.036,-0.036,-0.036,-0.088,-0.007,-0.036,-0.124,-0.124,0.071,-0.088,-0.124,-0.483,-0.007,-0.007,-0.124
"1723",-0.253,-0.253,-0.253,-0.056,0.16,-0.253,-0.195,-0.195,0.199,-0.056,-0.195,-0.158,0.16,0.16,-0.195
"1724",-0.187,-0.187,-0.187,0.138,0.41,-0.187,-0.156,-0.156,0.589,0.138,-0.156,-0.193,0.41,0.41,-0.156
"1725",1.421,1.421,1.421,1.449,1.398,1.421,0.956,0.956,1.527,1.449,0.956,1.351,1.398,1.398,0.956
"1726",5.491,5.491,5.491,4.782,4.244,5.491,3.706,3.706,4.497,4.782,3.706,4.584,4.244,4.244,3.706
"1727",1.986,1.986,1.986,1.56,1.245,1.986,1.514,1.514,1.1,1.56,1.514,2.161,1.245,1.245,1.514
"1728",0.16,0.16,0.16,-0.064,-0.213,0.16,-0.003,-0.003,-0.057,-0.064,-0.003,0.063,-0.213,-0.213,-0.003
"1729",-3.113,-3.113,-3.113,-3.589,-3.987,-3.113,-2.117,-2.117,-4.235,-3.589,-2.117,-2.302,-3.987,-3.987,-2.117
"1730",-3.139,-3.139,-3.139,-3.016,-3.053,-3.139,-1.909,-1.909,-3.594,-3.016,-1.909,-1.998,-3.053,-3.053,-1.909
"1731",-1.244,-1.244,-1.244,-1.022,-0.805,-1.244,-0.856,-0.856,-0.905,-1.022,-0.856,-1.004,-0.805,-0.805,-0.856
"1732",-0.183,-0.183,-0.183,-0.068,0.055,-0.183,-0.126,-0.126,0.102,-0.068,-0.126,-0.219,0.055,0.055,-0.126
"1733",-0.164,-0.164,-0.164,-0.41,-0.659,-0.164,-0.012,-0.012,-0.776,-0.41,-0.012,0.407,-0.659,-0.659,-0.012
"1734",3.476,3.476,3.476,2.987,2.577,3.476,2.447,2.447,2.649,2.987,2.447,2.956,2.577,2.577,2.447
"1735",-2.968,-2.968,-2.968,-2.775,-2.624,-2.968,-1.996,-1.996,-2.751,-2.775,-1.996,-2.458,-2.624,-2.624,-1.996
"1736",-3.602,-3.602,-3.602,-2.525,-1.637,-3.602,-2.511,-2.511,-1.811,-2.525,-2.511,-3.226,-1.637,-1.637,-2.511
"1737",-2.063,-2.063,-2.063,-2.132,-2.293,-2.063,-1.357,-1.357,-2.536,-2.132,-1.357,-1.466,-2.293,-2.293,-1.357
"1738",-0.061,-0.061,-0.061,-0.302,-0.658,-0.061,0.036,0.036,-0.953,-0.302,0.036,0.196,-0.658,-0.658,0.036
"1739",-0.161,-0.161,-0.161,-0.024,-0.031,-0.161,0.043,0.043,-0.316,-0.024,0.043,0.201,-0.031,-0.031,0.043
"1740",-1.235,-1.235,-1.235,-0.986,-0.717,-1.235,-0.955,-0.955,-0.641,-0.986,-0.955,-1.265,-0.717,-0.717,-0.955
"1741",-1.018,-1.018,-1.018,-0.856,-0.886,-1.018,-0.315,-0.315,-1.276,-0.856,-0.315,-0.181,-0.886,-0.886,-0.315
"1742",-3.423,-3.423,-3.423,-2.798,-2.405,-3.423,-2.025,-2.025,-2.653,-2.798,-2.025,-1.919,-2.405,-2.405,-2.025
"1743",1.498,1.498,1.498,1.88,2.17,1.498,0.903,0.903,2.485,1.88,0.903,0.394,2.17,2.17,0.903
"1744",-0.346,-0.346,-0.346,-0.125,-0.035,-0.346,-0.17,-0.17,-0.202,-0.125,-0.17,-0.6,-0.035,-0.035,-0.17
"1745",-1.407,-1.407,-1.407,-1.118,-0.934,-1.407,-0.82,-0.82,-1.015,-1.118,-0.82,-0.617,-0.934,-0.934,-0.82
"1746",2.699,2.699,2.699,2.846,3.071,2.699,1.716,1.716,3.558,2.846,1.716,1.998,3.071,3.071,1.716
"1747",4.872,4.872,4.872,4.473,4.271,4.872,3.155,3.155,4.775,4.473,3.155,3.37,4.271,4.271,3.155
"1748",-2.819,-2.819,-2.819,-2.957,-3.068,-2.819,-1.769,-1.769,-3.08,-2.957,-1.769,-1.608,-3.068,-3.068,-1.769
"1749",1.82,1.82,1.82,1.848,1.848,1.82,1.211,1.211,2.023,1.848,1.211,1.276,1.848,1.848,1.211
"1750",-0.927,-0.927,-0.927,-0.907,-0.838,-0.927,-0.663,-0.663,-0.724,-0.907,-0.663,-0.681,-0.838,-0.838,-0.663
"1751",1.954,1.954,1.954,1.698,1.609,1.954,1.152,1.152,1.892,1.698,1.152,0.944,1.609,1.609,1.152
"1752",-0.129,-0.129,-0.129,-0.637,-1.133,-0.129,0.011,0.011,-1.356,-0.637,0.011,-0.08,-1.133,-1.133,0.011
"1753",2.267,2.267,2.267,1.94,1.712,2.267,1.269,1.269,2.032,1.94,1.269,0.99,1.712,1.712,1.269
"1754",2.08,2.08,2.08,1.898,1.789,2.08,1.248,1.248,1.801,1.898,1.248,0.984,1.789,1.789,1.248
"1755",1.646,1.646,1.646,1.513,1.454,1.646,0.974,0.974,1.505,1.513,0.974,0.442,1.454,1.454,0.974
"1756",-3.372,-3.372,-3.372,-2.765,-2.352,-3.372,-2.174,-2.174,-2.874,-2.765,-2.174,-2.947,-2.352,-2.352,-2.174
"1757",-3.136,-3.136,-3.136,-2.305,-1.693,-3.136,-2.079,-2.079,-1.994,-2.305,-2.079,-2.526,-1.693,-1.693,-2.079
"1758",-1.109,-1.109,-1.109,-0.494,-0.061,-1.109,-0.727,-0.727,-0.181,-0.494,-0.727,-1.158,-0.061,-0.061,-0.727
"1759",-1.176,-1.176,-1.176,-0.537,-0.088,-1.176,-0.834,-0.834,-0.193,-0.537,-0.834,-1.335,-0.088,-0.088,-0.834
"1760",-0.966,-0.966,-0.966,-0.39,0.134,-0.966,-0.806,-0.806,0.407,-0.39,-0.806,-0.927,0.134,0.134,-0.806
"1761",5.955,5.955,5.955,5.327,4.932,5.955,3.509,3.509,5.729,5.327,3.509,3.361,4.932,4.932,3.509
"1762",3.188,3.188,3.188,2.846,2.699,3.188,1.989,1.989,3.027,2.846,1.989,2.047,2.699,2.699,1.989
"1763",-0.81,-0.81,-0.81,-1.075,-1.226,-0.81,-0.642,-0.642,-1.124,-1.075,-0.642,-0.514,-1.226,-1.226,-0.642
"1764",2.486,2.486,2.486,1.83,1.298,2.486,1.68,1.68,1.388,1.83,1.68,2.01,1.298,1.298,1.68
"1765",-1.682,-1.682,-1.682,-1.544,-1.317,-1.682,-1.135,-1.135,-1.302,-1.544,-1.135,-1.124,-1.317,-1.317,-1.135
"1766",2.741,2.741,2.741,2.548,2.572,2.741,1.658,1.658,2.871,2.548,1.658,1.723,2.572,2.572,1.658
"1767",-0.414,-0.414,-0.414,-0.294,-0.043,-0.414,-0.326,-0.326,0.035,-0.294,-0.326,-0.326,-0.043,-0.043,-0.326
"1768",3.155,3.155,3.155,2.849,2.734,3.155,1.889,1.889,3.263,2.849,1.889,2.05,2.734,2.734,1.889
"1769",1.87,1.87,1.87,1.705,1.665,1.87,1.163,1.163,1.917,1.705,1.163,1.252,1.665,1.665,1.163
"1770",-0.897,-0.897,-0.897,-0.601,-0.338,-0.897,-0.472,-0.472,-0.464,-0.601,-0.472,-0.166,-0.338,-0.338,-0.472
"1771",2.589,2.589,2.589,2.802,3.15,2.589,1.554,1.554,3.622,2.802,1.554,1.633,3.15,3.15,1.554
"1772",-0.581,-0.581,-0.581,-0.458,-0.332,-0.581,-0.408,-0.408,-0.378,-0.458,-0.408,-0.324,-0.332,-0.332,-0.408
"1773",-1.195,-1.195,-1.195,-1.398,-1.629,-1.195,-0.918,-0.918,-1.553,-1.398,-0.918,-1.107,-1.629,-1.629,-0.918
"1774",1.43,1.43,1.43,0.965,0.629,1.43,0.639,0.639,0.881,0.965,0.639,0.126,0.629,0.629,0.639
"1775",-1.049,-1.049,-1.049,-1.328,-1.503,-1.049,-0.741,-0.741,-1.533,-1.328,-0.741,-0.692,-1.503,-1.503,-0.741
"1776",0.396,0.396,0.396,0.154,0.083,0.396,0.025,0.025,0.232,0.154,0.025,-0.199,0.083,0.083,0.025
"1777",-1.328,-1.328,-1.328,-1.364,-1.265,-1.328,-1.214,-1.214,-1.139,-1.364,-1.214,-1.677,-1.265,-1.265,-1.214
"1778",-0.826,-0.826,-0.826,-1.159,-1.251,-0.826,-0.841,-0.841,-1.146,-1.159,-0.841,-1.151,-1.251,-1.251,-0.841
"1779",-0.498,-0.498,-0.498,-0.612,-0.845,-0.498,-0.441,-0.441,-0.851,-0.612,-0.441,-0.928,-0.845,-0.845,-0.441
"1780",-1.395,-1.395,-1.395,-1.611,-1.843,-1.395,-0.917,-0.917,-2.079,-1.611,-0.917,-1.142,-1.843,-1.843,-0.917
"1781",-2.3,-2.3,-2.3,-2.159,-2.033,-2.3,-1.578,-1.578,-2.166,-2.159,-1.578,-1.722,-2.033,-2.033,-1.578
"1782",-1.733,-1.733,-1.733,-1.453,-1.18,-1.733,-1.368,-1.368,-1.016,-1.453,-1.368,-1.935,-1.18,-1.18,-1.368
"1783",1.508,1.508,1.508,1.657,1.904,1.508,0.618,0.618,2.402,1.657,0.618,0.176,1.904,1.904,0.618
"1784",3.16,3.16,3.16,3.033,2.985,3.16,1.995,1.995,3.278,3.033,1.995,2.178,2.985,2.985,1.995
"1785",2.645,2.645,2.645,2.448,2.363,2.645,1.63,1.63,2.921,2.448,1.63,1.425,2.363,2.363,1.63
"1786",-1.12,-1.12,-1.12,-1.022,-0.826,-1.12,-0.875,-0.875,-0.574,-1.022,-0.875,-1.134,-0.826,-0.826,-0.875
"1787",2.752,2.752,2.752,2.377,2.102,2.752,1.676,1.676,2.306,2.377,1.676,1.685,2.102,2.102,1.676
"1788",0.186,0.186,0.186,0.073,-0.026,0.186,0.099,0.099,0.02,0.073,0.099,-0.253,-0.026,-0.026,0.099
"1789",-6.355,-6.355,-6.355,-5.533,-5.022,-6.355,-3.81,-3.81,-5.72,-5.533,-3.81,-3.664,-5.022,-5.022,-3.81
"1790",1.713,1.713,1.713,1.696,1.653,1.713,1.155,1.155,1.782,1.696,1.155,1.699,1.653,1.653,1.155
"1791",1.596,1.596,1.596,1.608,1.557,1.596,1.198,1.198,1.488,1.608,1.198,1.728,1.557,1.557,1.198
"1792",5.11,5.11,5.11,4.341,3.8,5.11,3.404,3.404,4.165,4.341,3.404,4.047,3.8,3.8,3.404
"1793",3.019,3.019,3.019,2.773,2.876,3.019,1.62,1.62,3.357,2.773,1.62,1.611,2.876,2.876,1.62
"1794",3.84,3.84,3.84,3.185,2.819,3.84,2.144,2.144,3.468,3.185,2.144,2.003,2.819,2.819,2.144
"1795",0.908,0.908,0.908,0.515,0.292,0.908,0.401,0.401,0.484,0.515,0.401,0.171,0.292,0.292,0.401
"1796",1.442,1.442,1.442,0.983,0.535,1.442,1.056,1.056,0.501,0.983,1.056,1.352,0.535,0.535,1.056
"1797",2.095,2.095,2.095,1.72,1.245,2.095,1.593,1.593,1.328,1.72,1.593,1.787,1.245,1.245,1.593
"1798",-3.465,-3.465,-3.465,-2.852,-2.364,-3.465,-2.221,-2.221,-2.591,-2.852,-2.221,-2.729,-2.364,-2.364,-2.221
"1799",0.871,0.871,0.871,0.917,0.978,0.871,0.543,0.543,1.165,0.917,0.543,0.945,0.978,0.978,0.543
"1800",2.852,2.852,2.852,2.846,2.895,2.852,1.607,1.607,3.393,2.846,1.607,1.098,2.895,2.895,1.607
"1801",-1.915,-1.915,-1.915,-1.727,-1.75,-1.915,-1.097,-1.097,-2.001,-1.727,-1.097,-1.232,-1.75,-1.75,-1.097
"1802",1.021,1.021,1.021,0.942,0.842,1.021,0.739,0.739,0.949,0.942,0.739,1.183,0.842,0.842,0.739
"1803",3.349,3.349,3.349,2.783,2.533,3.349,1.839,1.839,3.057,2.783,1.839,1.762,2.533,2.533,1.839
"1804",-0.274,-0.274,-0.274,-0.05,0.374,-0.274,-0.449,-0.449,0.711,-0.05,-0.449,-0.874,0.374,0.374,-0.449
"1805",-3.797,-3.797,-3.797,-3.151,-2.683,-3.797,-2.427,-2.427,-2.939,-3.151,-2.427,-2.802,-2.683,-2.683,-2.427
"1806",-1.223,-1.223,-1.223,-1.374,-1.67,-1.223,-0.874,-0.874,-1.775,-1.374,-0.874,-1.376,-1.67,-1.67,-0.874
"1807",-1.141,-1.141,-1.141,-0.717,-0.297,-1.141,-0.965,-0.965,-0.092,-0.717,-0.965,-1.406,-0.297,-0.297,-0.965
"1808",0.276,0.276,0.276,0.325,0.338,0.276,0.001,0.001,0.454,0.325,0.001,-0.42,0.338,0.338,0.001
"1809",-3.701,-3.701,-3.701,-3.213,-2.893,-3.701,-2.342,-2.342,-3.238,-3.213,-2.342,-2.44,-2.893,-2.893,-2.342
"1810",-0.747,-0.747,-0.747,-0.649,-0.583,-0.747,-0.475,-0.475,-0.661,-0.649,-0.475,-0.239,-0.583,-0.583,-0.475
"1811",1.028,1.028,1.028,0.797,0.457,1.028,1.027,1.027,0.173,0.797,1.027,1.863,0.457,0.457,1.027
"1812",1.035,1.035,1.035,0.942,0.804,1.035,0.874,0.874,0.748,0.942,0.874,1.292,0.804,0.804,0.874
"1813",0.143,0.143,0.143,0.147,0.291,0.143,-0.097,-0.097,0.571,0.147,-0.097,-0.243,0.291,0.291,-0.097
"1814",0.356,0.356,0.356,0.361,0.472,0.356,-0.016,-0.016,0.746,0.361,-0.016,-0.17,0.472,0.472,-0.016
"1815",1.155,1.155,1.155,1.209,1.413,1.155,0.544,0.544,1.751,1.209,0.544,0.614,1.413,1.413,0.544
"1816",2.958,2.958,2.958,2.933,3.096,2.958,1.802,1.802,3.448,2.933,1.802,2.061,3.096,3.096,1.802
"1817",1.358,1.358,1.358,1.453,1.571,1.358,0.85,0.85,1.749,1.453,0.85,0.789,1.571,1.571,0.85
"1818",-2.548,-2.548,-2.548,-2.724,-3.121,-2.548,-1.416,-1.416,-3.551,-2.724,-1.416,-1.365,-3.121,-3.121,-1.416
"1819",-1.706,-1.706,-1.706,-1.81,-2.083,-1.706,-0.912,-0.912,-2.456,-1.81,-0.912,-0.804,-2.083,-2.083,-0.912
"1820",-3.501,-3.501,-3.501,-2.999,-2.731,-3.501,-2.133,-2.133,-3.24,-2.999,-2.133,-2.155,-2.731,-2.731,-2.133
"1821",-0.538,-0.538,-0.538,-0.429,-0.369,-0.538,-0.209,-0.209,-0.724,-0.429,-0.209,0.106,-0.369,-0.369,-0.209
"1822",-0.048,-0.048,-0.048,-0.312,-0.613,-0.048,-0.021,-0.021,-0.785,-0.312,-0.021,-0.154,-0.613,-0.613,-0.021
"1823",0.053,0.053,0.053,0.069,0.014,0.053,0.055,0.055,-0.001,0.069,0.055,-0.39,0.014,0.014,0.055
"1824",-5.445,-5.445,-5.445,-4.533,-3.816,-5.445,-3.606,-3.606,-4.088,-4.533,-3.606,-4.306,-3.816,-3.816,-3.606
"1825",0.384,0.384,0.384,0.595,0.882,0.384,-0.128,-0.128,1.311,0.595,-0.128,-0.558,0.882,0.882,-0.128
