"B18","B19","EP","FP","JP","LJ","NI","SH","SR","SS","SP","TI","WR","WW","WB","year"
2.34384608268738,1.66586875915527,1.56273949146271,1.8538316488266,2.33785581588745,1.48120892047882,2.20193076133728,1.43679094314575,1.32720077037811,1.8538316488266,2.20193076133728,1.93720984458923,2.03092741966248,1.49150991439819,2.53638648986816,1895
2.13071163495382,1.01317703723907,-0.289693713188171,1.12316882610321,0.49574089050293,0.866860449314117,1.0802731513977,0.9422926902771,-1.20131206512451,1.12316882610321,1.0802731513977,0.90362423658371,0.683948993682861,0.965169310569763,1.84439015388489,1896
2.03136384487152,1.39545059204102,0.480214029550552,1.28955864906311,2.04579925537109,0.684230804443359,1.78483200073242,0.393423646688461,1.00101780891418,1.28955864906311,1.78483200073242,1.39805722236633,1.93963253498077,2.98388886451721,2.31210088729858,1897
-0.650026013453802,-0.346890151500702,-1.02373838424683,-0.675674140453339,1.9742124080658,-0.371692687273026,-1.35820162296295,-0.879269599914551,1.22164082527161,-0.675674140453339,-1.35820162296295,-2.75447106361389,1.82373261451721,3.2655680179596,-0.779520928859711,1898
-1.43792645136515,-0.867569863796234,-1.21774446964264,-1.19091415405273,-1.50481617450714,-1.28482520580292,-1.68882417678833,-1.06430327892303,-1.89521682262421,-1.19091415405273,-1.68882417678833,-1.53064811229706,-1.26789379119873,0.977736830711365,-1.40733754634857,1899
-1.11168611049652,-2.43169450759888,-2.97638964653015,-2.60596394538879,-2.26488399505615,-2.24097013473511,-2.85850119590759,-2.31842970848083,-2.54571652412415,-2.60596394538879,-2.85850119590759,-2.83651924133301,-1.88492226600647,-1.41812992095947,-2.40399765968323,1900
-2.56195632616679,-2.10537147521973,-2.00927424430847,-2.48245811462402,-1.57791936397552,-2.27402400970459,-1.86623668670654,-2.68120455741882,-2.16082048416138,-2.48245811462402,-1.86623668670654,-0.972183108329773,-1.96007943153381,-0.726426839828491,-2.28308963775635,1901
-4.05249333381653,-2.71048545837402,-2.83108973503113,-2.86820197105408,-2.72629165649414,-3.22543859481812,-3.40282988548279,-3.87363982200623,-2.8018958568573,-2.86820197105408,-3.40282988548279,-3.62252354621887,-3.76941132545471,-2.33728575706482,-3.8453323841095,1902
1.3163157304128,1.66377675533295,0.055141381919384,1.96619582176208,-0.607250809669495,1.18975019454956,-0.526596963405609,-0.659842133522034,-0.773873329162598,1.96619582176208,-0.526596963405609,-2.06816911697388,-1.00913953781128,-1.06779360771179,1.3774322271347,1903
-1.06621851523717,-0.817989230155945,-0.746867001056671,-1.04903411865234,-0.74877655506134,-0.633535444736481,1.07773423194885,-0.802006900310516,-0.53265517950058,-1.04903411865234,1.07773423194885,1.95901966094971,-0.404257476329803,-1.43867218494415,-0.619346916675568,1904
3.17088405291239,1.76534533500671,1.15891671180725,2.0266444683075,0.756131529808044,1.79488849639893,2.36198735237122,1.9277651309967,1.86821639537811,2.0266444683075,2.36198735237122,4.50010871887207,1.89572370052338,0.906483471393585,2.88734459877014,1905
1.77461349964142,0.92994612455368,0.0536257922649384,1.21794819831848,-1.54147303104401,-0.41373685002327,0.890786588191986,-0.432905733585358,-0.767044484615326,1.21794819831848,0.890786588191986,1.75545632839203,-1.12611961364746,-0.0657524913549423,1.76943814754486,1906
2.11678957939148,1.5673953294754,0.49512329697609,1.30637633800507,-1.14857685565948,1.25907671451569,0.741915166378021,1.5353786945343,-1.66897463798523,1.30637633800507,0.741915166378021,1.65768492221832,-0.020898787304759,-2.20303606987,2.05945014953613,1907
-1.58477254708608,-1.16794013977051,-0.87384420633316,-1.85602974891663,-2.98403382301331,-1.15133249759674,-1.11445248126984,-1.11427521705627,-2.5972170829773,-1.85602974891663,-1.11445248126984,0.514811277389526,-2.64855051040649,-3.9358696937561,-1.02968084812164,1908
3.89685034751892,3.45344138145447,3.09662079811096,3.13490223884583,1.64929246902466,3.31386113166809,3.22453141212463,3.5765118598938,0.91034746170044,3.13490223884583,3.22453141212463,2.93082714080811,1.63034057617188,1.36774230003357,3.95112347602844,1909
-2.03688192367554,-2.02973985671997,-2.66411876678467,-2.21555662155151,-1.42452776432037,-1.86165976524353,-2.30749177932739,-1.60958981513977,-2.25001692771912,-2.21555662155151,-2.30749177932739,-2.54377913475037,-1.16685438156128,-1.4162437915802,-1.97585082054138,1910
-2.72860232988993,-2.40726184844971,-2.75854587554932,-3.09158682823181,-1.78502130508423,-2.62117958068848,-1.82998704910278,-2.52671313285828,-3.18929767608643,-3.09158682823181,-1.82998704910278,-2.63659906387329,-1.7964049577713,-1.96355330944061,-2.37523698806763,1911
0.328145106633504,1.25496709346771,0.56588464975357,1.45846176147461,2.73229169845581,0.929525256156921,1.21048736572266,0.953437030315399,0.989278018474579,1.45846176147461,1.21048736572266,-0.926035702228546,2.16144466400146,2.48826599121094,0.906747281551361,1912
-0.623593548933665,1.04285764694214,-0.580261647701263,0.771405935287476,-1.17415523529053,0.765893578529358,-0.951850712299347,1.09776306152344,-1.22160077095032,0.771405935287476,-0.951850712299347,-1.34538412094116,0.446580767631531,-1.03809070587158,-0.490818321704865,1913
2.35853823026021,3.54460167884827,2.03699541091919,3.30016875267029,3.69220614433289,2.81501126289368,0.924840688705444,3.17363953590393,2.17877101898193,3.30016875267029,0.924840688705444,0.51258784532547,3.5977680683136,3.74312019348145,2.54075264930725,1914
-0.120355804761251,2.30873513221741,1.82645809650421,2.51943707466125,1.61978137493134,1.45993912220001,-0.664655983448029,1.54958260059357,1.82301342487335,2.51943707466125,-0.664655983448029,-2.15861296653748,1.68222308158875,2.46369290351868,1.20064270496368,1915
-1.15402962764104,1.11422884464264,-1.15999126434326,0.857745409011841,-1.77862942218781,0.610893189907074,-0.771588385105133,0.831637740135193,-1.30630075931549,0.857745409011841,-0.771588385105133,-1.07540774345398,-0.971197724342346,-2.07182621955872,-0.983470976352692,1916
1.1338999470075,2.50795602798462,0.99768453836441,2.01329708099365,1.13367688655853,1.90640580654144,0.194037020206451,2.10695314407349,-0.102449014782906,2.01329708099365,0.194037020206451,0.758982002735138,0.866667330265045,1.24525189399719,0.94924920797348,1917
0.953218479951223,1.00807547569275,-0.0903274714946747,-1.11169695854187,-1.37496471405029,0.597997069358826,1.95618200302124,0.705206573009491,-1.89860355854034,-1.11169695854187,1.95618200302124,-0.640942633152008,-0.399975299835205,-0.537215948104858,0.929455995559692,1918
-2.33306876818339,-2.11848258972168,-1.94430959224701,-2.39362621307373,-1.0718811750412,-1.5924106836319,-2.92851257324219,-1.72137331962585,-1.5031247138977,-2.39362621307373,-2.92851257324219,-4.45455932617188,-1.07767152786255,-0.788630843162537,-2.26341652870178,1919
-0.442310551802317,1.2984801530838,1.31463754177094,1.1935122013092,1.39563012123108,1.12572371959686,-0.550060749053955,1.22211694717407,0.926609814167023,1.1935122013092,-0.550060749053955,-2.10670208930969,1.51852071285248,1.09612345695496,0.435383796691895,1920
1.46628864606222,2.29421925544739,1.18440544605255,2.55070209503174,1.89943301677704,1.0958925485611,1.70405566692352,1.87889063358307,1.00588440895081,2.55070209503174,1.70405566692352,2.82221865653992,2.54353094100952,1.51765775680542,1.66125893592834,1921
0.462259421745936,-0.874709069728851,-1.03903913497925,-0.992465972900391,-0.41128545999527,-0.6869295835495,0.561208069324493,-0.191073000431061,-0.961798965930939,-0.992465972900391,0.561208069324493,0.886850297451019,1.08534860610962,0.784415006637573,0.464272379875183,1922
1.36951740582784,3.56233334541321,3.63274478912354,3.79904222488403,2.5815441608429,2.65857672691345,2.5213828086853,2.45540308952332,2.03200030326843,3.79904222488403,2.5213828086853,2.00358653068542,2.59075140953064,1.44459891319275,2.17136836051941,1923
1.55189426740011,2.73878526687622,1.75291264057159,2.61802315711975,-2.5790011882782,1.6711277961731,-2.60822081565857,1.93480980396271,-2.52919363975525,2.61802315711975,-2.60822081565857,-3.12013220787048,-2.27562785148621,0.967923402786255,0.678103804588318,1924
-2.67984835306803,-2.63151907920837,-2.46462798118591,-3.48007369041443,-3.30977249145508,-2.36341953277588,-1.67699038982391,-2.02146482467651,-2.2443323135376,-3.48007369041443,-1.67699038982391,-2.09176445007324,-3.14453387260437,-2.91925048828125,-2.10623288154602,1925
1.79583136240641,2.3398060798645,2.57989025115967,2.30745005607605,1.57608675956726,2.36304759979248,0.186722129583359,2.69933581352234,0.849669575691223,2.30745005607605,0.186722129583359,-1.19272863864899,1.63069176673889,1.35471618175507,1.79589056968689,1926
0.665630102157593,2.31174945831299,2.04138731956482,2.3890495300293,1.46212446689606,2.01684904098511,1.21694731712341,2.12364149093628,1.19896113872528,2.3890495300293,1.21694731712341,1.61808359622955,1.07718229293823,1.11210858821869,1.02924883365631,1927
1.69584103425344,2.58201599121094,2.6919527053833,2.42593622207642,0.47009539604187,2.35815191268921,1.0082300901413,2.79739022254944,-0.926385521888733,2.42593622207642,1.0082300901413,0.716304063796997,1.01392102241516,-0.599791049957275,1.56935322284698,1928
0.264524837334951,1.72424566745758,1.76468551158905,1.24611723423004,1.51555263996124,1.84937381744385,1.03444910049438,2.51553821563721,-0.437835901975632,1.24611723423004,1.03444910049438,-0.549128472805023,1.94883692264557,0.664581179618835,1.2844465970993,1929
1.26149294773738,2.27893042564392,1.13440716266632,1.68272018432617,1.10146641731262,1.915358543396,1.12684369087219,2.09739017486572,1.36429953575134,1.68272018432617,1.12684369087219,-1.29907751083374,3.0983624458313,1.45883226394653,1.86758410930634,1930
-1.59523777167002,-1.42255640029907,-1.8298567533493,-1.35407447814941,-1.71298837661743,-1.60267043113708,-2.02481245994568,-2.03404355049133,-1.20895373821259,-1.35407447814941,-2.02481245994568,-3.36743521690369,-1.59662103652954,-1.67277693748474,-1.97332739830017,1931
-2.09364612897237,-1.5667507648468,-1.70788657665253,-1.69194233417511,-2.39543604850769,-2.01630973815918,-1.31009638309479,-2.4215235710144,-1.83989644050598,-1.69194233417511,-1.31009638309479,-1.0024139881134,-2.68317317962646,-3.29879426956177,-1.93791854381561,1932
-1.55841755867004,-2.05593466758728,-2.68906497955322,-2.2912106513977,-1.92932271957397,-2.44718456268311,-1.29576528072357,-2.89576816558838,-1.60708403587341,-2.2912106513977,-1.29576528072357,-2.09008812904358,-1.95178091526031,-1.60204231739044,-1.65128481388092,1933
-4.16719706853231,-3.7905421257019,-4.35536336898804,-4.0357494354248,-4.2752685546875,-4.12454700469971,-4.11772060394287,-4.63710069656372,-4.55076265335083,-4.0357494354248,-4.11772060394287,-5.04031801223755,-4.19749689102173,-4.30948400497437,-4.29246759414673,1934
-2.20519558588664,-2.02447533607483,-1.78264915943146,-2.61893844604492,-2.52687072753906,-2.36726999282837,-1.79869091510773,-2.61167478561401,-2.67202043533325,-2.61893844604492,-1.79869091510773,-2.10504198074341,-3.11094570159912,-3.37880659103394,-2.16852951049805,1935
-0.433317879835765,-1.27554273605347,-1.10647761821747,-1.64489901065826,-2.31195187568665,-1.26589345932007,1.04732549190521,-1.04704785346985,-1.99006676673889,-1.64489901065826,1.04732549190521,-1.09694766998291,-1.91624641418457,-3.31986308097839,-0.796176970005035,1936
-0.796736160914103,-1.05140042304993,-1.04540801048279,-0.975687444210052,-3.46485424041748,-1.06856882572174,-0.760103762149811,-0.854245781898499,-2.39329552650452,-0.975687444210052,-0.760103762149811,-1.41524183750153,-2.33270788192749,-4.34453821182251,-0.909399151802063,1937
1.07204596201579,1.3150452375412,0.750926852226257,1.23575043678284,-0.896334171295166,0.808278143405914,0.828592777252197,0.679640352725983,0.849797785282135,1.23575043678284,0.828592777252197,1.38244581222534,-0.573449730873108,-1.18781912326813,1.21337008476257,1938
-1.65039497613907,-2.83726811408997,-3.39195132255554,-2.96833324432373,-3.93478560447693,-2.67924332618713,-2.95914340019226,-2.76952838897705,-3.99443602561951,-2.96833324432373,-2.95914340019226,-2.64769577980042,-3.32084274291992,-3.70256972312927,-2.9617133140564,1939
-2.84440898895264,-2.4867856502533,-2.42968583106995,-3.18170595169067,-3.22490334510803,-2.74421787261963,-1.73255062103271,-2.71934199333191,-3.87242388725281,-3.18170595169067,-1.73255062103271,-2.56375217437744,-3.87585949897766,-3.38886857032776,-2.6759729385376,1940
-0.105052053928375,1.05977654457092,0.286539971828461,1.44039249420166,1.45934104919434,1.03970181941986,1.05776751041412,-0.604001581668854,1.82911193370819,1.44039249420166,1.05776751041412,1.20123827457428,1.42716193199158,-0.429250627756119,1.09531497955322,1941
2.91609485944112,2.77917909622192,1.5100873708725,3.68975019454956,2.57567763328552,2.42648339271545,1.62866699695587,2.08152985572815,2.50017261505127,3.68975019454956,1.62866699695587,2.73609018325806,2.64235973358154,3.1783766746521,2.44565320014954,1942
1.70993518829346,2.0734920501709,-1.53981292247772,2.32523369789124,-1.50779843330383,1.41297018527985,0.423235148191452,0.954974710941315,-1.34543061256409,2.32523369789124,0.423235148191452,1.15385377407074,-1.11435174942017,-2.41385507583618,1.20300602912903,1943
-1.54447571436564,-1.5254762172699,-1.9913238286972,-1.55236768722534,-1.5027346611023,-1.77414703369141,-1.38025879859924,-2.31886601448059,-1.81277918815613,-1.55236768722534,-1.38025879859924,0.63525927066803,-1.89982986450195,-1.26784110069275,-1.88178062438965,1944
0.270743151505788,2.06721806526184,1.2698769569397,2.0309796333313,-0.261895596981049,1.94322717189789,1.64237105846405,1.96306884288788,-0.473351240158081,2.0309796333313,1.64237105846405,2.0757007598877,-0.519726693630219,-0.768715023994446,2.04002571105957,1945
-1.59418594837189,-1.08870494365692,-0.506679773330688,-1.10092532634735,-1.79469633102417,-0.561425149440765,-1.302973985672,0.545528709888458,-0.673908948898315,-1.10092532634735,-1.302973985672,-1.41530585289001,-0.385055154561996,-2.46084904670715,-1.18281006813049,1946
3.24419450759888,3.65891933441162,3.68771171569824,3.2516462802887,3.10615468025208,2.84406352043152,0.914757430553436,3.54137063026428,2.88637900352478,3.2516462802887,0.914757430553436,2.07968282699585,2.73286294937134,2.60815238952637,3.25506854057312,1947
0.288502375284831,1.56169950962067,-2.61658334732056,2.20604801177979,1.3306839466095,-1.9813289642334,-1.66496658325195,0.669028043746948,1.54003357887268,2.20604801177979,-1.66496658325195,-1.49259865283966,1.34752142429352,2.02119827270508,-2.43360090255737,1948
1.71921435991923,2.65443539619446,1.4250100851059,2.70920658111572,1.71219992637634,1.58187282085419,1.33380651473999,1.36826956272125,-1.61820101737976,2.70920658111572,1.33380651473999,1.09613955020905,1.34598314762115,0.740508139133453,1.61043632030487,1949
-1.50712013244629,-1.86883401870728,-2.57896065711975,-2.51742362976074,-3.1707546710968,-2.28741931915283,-1.19432508945465,-2.62440276145935,-4.29021787643433,-2.51742362976074,-1.19432508945465,-0.794259369373322,-3.19500374794006,-2.98109340667725,-1.84401035308838,1950
1.44507733980815,0.984460949897766,0.547437965869904,-0.838881492614746,-2.83881616592407,0.96677440404892,1.00780892372131,1.13685882091522,-4.84176683425903,-0.838881492614746,1.00780892372131,2.17957258224487,-3.25933527946472,-2.7409462928772,1.48821353912354,1951
2.54144620895386,1.64819383621216,-1.13896548748016,0.881232798099518,-1.83029794692993,1.23987972736359,2.30185914039612,1.32987678050995,-3.27009057998657,0.881232798099518,2.30185914039612,3.32205438613892,-2.03721523284912,-1.72603106498718,2.1774423122406,1952
-1.36747308572133,-0.883323967456818,-0.890874743461609,-1.44715321063995,-1.58247625827789,-0.960441052913666,0.920479655265808,-0.946171820163727,-3.13943600654602,-1.44715321063995,0.920479655265808,1.44592261314392,-2.46150159835815,-1.65175378322601,-1.05343890190125,1953
-4.3973863919576,-4.86440277099609,-5.8502025604248,-5.42280387878418,-4.94738388061523,-5.09413528442383,-3.77256631851196,-4.86722850799561,-4.78890037536621,-5.42280387878418,-3.77256631851196,-3.04468750953674,-5.52031660079956,-4.8784236907959,-4.62833499908447,1954
-2.35728788375854,-1.38121068477631,-1.45938718318939,-2.20380973815918,-2.07018733024597,-2.14026117324829,-0.690757989883423,-2.41534399986267,-3.98120737075806,-2.20380973815918,-0.690757989883423,1.04675912857056,-3.57741570472717,-2.29215264320374,-1.35279107093811,1955
-1.45690453052521,-0.946274936199188,-0.590655863285065,-2.18974542617798,-3.20993065834045,-1.25333166122437,-1.53693556785583,-1.25049185752869,-4.07243633270264,-2.18974542617798,-1.53693556785583,1.66773951053619,-3.53902792930603,-3.55638003349304,-1.10155320167542,1956
2.97807470957438,3.02641797065735,2.59061241149902,2.61752772331238,2.74341893196106,2.57701396942139,3.39526152610779,2.17013216018677,1.92877924442291,2.61752772331238,3.39526152610779,3.88041162490845,2.60121655464172,2.71816968917847,3.1282320022583,1957
1.59854133923848,1.02134430408478,-0.243136629462242,1.55991446971893,1.53143799304962,0.854759752750397,1.26206743717194,-0.718364834785461,1.16757941246033,1.55991446971893,1.26206743717194,3.11358118057251,1.13826465606689,1.77935695648193,1.15026128292084,1958
