"B18","B19","EP","FP","JP","LJ","NI","SH","SR","SS","SP","TI","WR","WW","WB","year"
-0.902456929286321,-0.94946426153183,-1.51201581954956,-1.6725287437439,-1.65414428710938,-1.43746495246887,-1.19540107250214,-1.52495872974396,-2.11042499542236,-1.6725287437439,-1.19540107250214,1.93984520435333,-1.93461894989014,-1.30404496192932,-1.23805153369904,1959
-1.73675052324931,-2.09477400779724,-2.65423274040222,-2.07400798797607,-2.2051055431366,-2.10755729675293,-2.10308289527893,-2.11849617958069,-2.67541360855103,-2.07400798797607,-2.10308289527893,1.47311723232269,-2.12238383293152,-1.80317342281342,-2.30991315841675,1960
1.49211283524831,1.99135088920593,2.17386794090271,1.43720138072968,1.18729150295258,1.91150557994843,1.71267759799957,1.98062360286713,1.41291916370392,1.43720138072968,1.71267759799957,1.77082431316376,1.31775844097137,0.54766583442688,2.12623620033264,1961
1.63064159949621,1.81974339485168,1.25878036022186,1.27841794490814,-2.57023692131042,1.33971548080444,0.75984126329422,1.45782506465912,-1.95215928554535,1.27841794490814,0.75984126329422,2.17717051506042,-2.20507550239563,-1.94619357585907,0.935578525066376,1962
-2.76768159866333,-1.94646239280701,-2.1743745803833,-2.52537536621094,-3.47705101966858,-2.00265884399414,-1.44027054309845,-2.32231903076172,-3.64086055755615,-2.52537536621094,-1.44027054309845,-0.982188642024994,-4.03347969055176,-3.37572360038757,-1.86928057670593,1963
-2.6334646542867,-2.69715666770935,-2.49405431747437,-2.94024896621704,-2.82545852661133,-2.7884738445282,-1.77774083614349,-2.55323266983032,-2.84459948539734,-2.94024896621704,-1.77774083614349,-2.2848846912384,-3.37204146385193,-2.52740287780762,-2.74098229408264,1964
2.71483612060547,3.06158924102783,2.14924621582031,3.22521138191223,3.27206945419312,2.70266938209534,2.77192258834839,2.12528371810913,2.65201544761658,3.22521138191223,2.77192258834839,2.99282503128052,2.81475377082825,1.99388659000397,3.10790991783142,1965
-2.33832414944967,-2.46871185302734,-2.47485303878784,-3.00767636299133,-1.60363125801086,-2.12736415863037,-2.68088936805725,-1.95409035682678,-3.31069326400757,-3.00767636299133,-2.68088936805725,-3.11378383636475,-1.15207588672638,-1.84439635276794,-2.393146276474,1966
1.02973833680153,2.2428240776062,2.10624194145203,2.39355516433716,1.80646157264709,1.96899700164795,2.17469239234924,1.76533138751984,1.9574579000473,2.39355516433716,2.17469239234924,2.3039448261261,1.92922139167786,-1.05783343315125,2.07110476493835,1967
1.53786031405131,1.92873764038086,0.991921842098236,1.55712532997131,-0.809198617935181,1.39417028427124,1.1329197883606,1.32802891731262,0.63150304555893,1.55712532997131,1.1329197883606,1.90017592906952,1.04265487194061,-1.44922232627869,1.5707471370697,1968
2.47541809082031,2.1484866142273,1.48968803882599,2.05106139183044,2.48171043395996,1.70310688018799,2.07031774520874,1.39800035953522,2.2997088432312,2.05106139183044,2.07031774520874,2.24824857711792,2.25176429748535,2.0196647644043,2.16652131080627,1969
2.82606871922811,2.64003133773804,0.889219284057617,2.47216558456421,2.64868998527527,1.87613701820374,1.79471552371979,1.58995091915131,2.68016910552979,2.47216558456421,1.79471552371979,2.09078979492188,2.71859931945801,3.66365647315979,2.50038003921509,1970
1.76933070023855,1.67977213859558,-2.0502245426178,2.01645040512085,0.8234583735466,0.8248650431633,-1.92834413051605,0.700026273727417,1.09880650043488,2.01645040512085,-1.92834413051605,2.20098853111267,1.22567296028137,1.9882675409317,1.44395661354065,1971
-1.7955512603124,-1.83758401870728,-3.01434516906738,-1.69953715801239,-1.69696474075317,-1.84738636016846,-0.94095379114151,-2.36818552017212,-2.24749350547791,-1.69953715801239,-0.94095379114151,0.546576082706451,-1.45273375511169,-1.56561887264252,-1.72654497623444,1972
0.142853140830994,0.891100108623505,-0.811448454856873,1.74207854270935,1.87149930000305,-0.495623081922531,1.00368130207062,-0.443147987127304,1.25171399116516,1.74207854270935,1.00368130207062,0.745497822761536,1.61004984378815,2.46228194236755,-0.817438423633575,1973
-1.4162536462148,-1.45092058181763,-1.89206194877625,-1.52521848678589,-1.74649310112,-1.49008762836456,-1.92483353614807,-1.65726923942566,-2.31806492805481,-1.52521848678589,-1.92483353614807,0.439127147197723,-1.42765998840332,1.05368435382843,-1.5564957857132,1974
0.990728239218394,-0.184087529778481,0.00991768762469292,-0.144726485013962,0.687566637992859,-0.265595138072968,1.12490856647491,0.077621228992939,0.63846743106842,-0.144726485013962,1.12490856647491,1.56214463710785,0.835837781429291,1.08311200141907,0.955969333648682,1975
-1.76177577177684,-1.10022270679474,-1.16043472290039,-0.938191473484039,-0.471283257007599,-1.05010545253754,-0.713325023651123,-1.0498594045639,-1.75919687747955,-0.938191473484039,-0.713325023651123,-1.19713807106018,-0.403537660837173,-0.0614552199840546,-1.51198506355286,1976
-2.65389323234558,-2.27904438972473,-2.3853874206543,-2.11973738670349,-1.03667318820953,-2.34883856773376,-1.45947992801666,-2.5894501209259,-0.456770569086075,-2.11973738670349,-1.45947992801666,-2.06998920440674,-0.413935661315918,0.237988203763962,-2.21979761123657,1977
-1.59091718991597,-2.60976243019104,-3.14597654342651,-2.44632863998413,-2.32638740539551,-2.54000234603882,0.742441594600677,-2.80284452438354,-1.78935301303864,-2.44632863998413,0.742441594600677,1.90614008903503,-1.83521795272827,-2.57123470306396,-2.48813152313232,1978
-0.959365963935852,0.737594962120056,0.344343185424805,1.3256208896637,1.38699316978455,0.802417874336243,0.982337176799774,-0.60350912809372,1.16626191139221,1.3256208896637,0.982337176799774,1.51702284812927,0.899194836616516,1.65774643421173,-0.994771897792816,1979
-0.865990082422892,-1.7615921497345,-2.52715158462524,0.826036989688873,1.12320113182068,-1.80856120586395,-1.83519339561462,-2.09981679916382,1.0458687543869,0.826036989688873,-1.83519339561462,-1.61834132671356,0.966476440429688,2.12415742874146,-1.96038269996643,1980
-3.60428071022034,-2.09095335006714,-1.92386710643768,-2.18609094619751,-1.40705919265747,-2.37505316734314,-1.46670019626617,-2.82997918128967,1.4980708360672,-2.18609094619751,-1.46670019626617,-1.21947205066681,-1.70504343509674,-1.60983502864838,-2.82367897033691,1981
1.72112878163656,1.75880873203278,1.5324102640152,-0.707897365093231,1.82559132575989,1.46405243873596,1.38237953186035,1.2886528968811,2.09617304801941,-0.707897365093231,1.38237953186035,1.46459209918976,1.91855072975159,-0.852268099784851,2.18204498291016,1982
5.64479192097982,6.51969480514526,5.25001811981201,5.69918727874756,5.41260623931885,5.60852336883545,5.07167196273804,5.06777286529541,5.62471103668213,5.69918727874756,5.07167196273804,4.03533935546875,5.45940446853638,4.4641375541687,6.2444314956665,1983
6.70471938451131,7.49315929412842,5.28577184677124,5.83324432373047,3.79461288452148,6.07913208007812,5.09696006774902,5.98841094970703,5.25609588623047,5.83324432373047,5.09696006774902,4.26963996887207,4.44232654571533,4.59797811508179,7.29744815826416,1984
5.63342348734538,5.3034200668335,2.2629132270813,3.67863965034485,2.71129536628723,3.32138872146606,2.05246639251709,3.96378183364868,4.44472074508667,3.67863965034485,2.05246639251709,2.47373366355896,3.10450100898743,4.16845893859863,4.85882186889648,1985
5.5793129603068,5.48313856124878,2.40420842170715,2.95226216316223,1.92442953586578,3.54548645019531,2.82923007011414,4.1837272644043,3.30307030677795,2.95226216316223,2.82923007011414,3.76669001579285,2.62360763549805,1.80026483535767,5.15237855911255,1986
4.4674555460612,6.08995199203491,2.45746636390686,5.08421993255615,3.05263304710388,3.60382294654846,0.673226177692413,3.12397766113281,3.38341879844666,5.08421993255615,0.673226177692413,1.57419645786285,3.35252332687378,3.76976680755615,4.32675647735596,1987
1.91102707386017,2.70486569404602,-2.6884138584137,2.61617159843445,2.72578430175781,-1.95838749408722,-1.15868651866913,-2.07515788078308,3.00200486183167,2.61617159843445,-1.15868651866913,-2.75345396995544,2.83149433135986,3.54947781562805,1.19061613082886,1988
-1.24898940324783,1.20878219604492,-0.95142412185669,1.05409741401672,0.59585428237915,-1.01222229003906,-0.775586903095245,-1.76156961917877,-1.50562489032745,1.05409741401672,-0.775586903095245,-2.48198056221008,1.02303409576416,-1.16795206069946,-0.832361996173859,1989
-0.41175589710474,-0.405294358730316,-0.396737039089203,-0.905961692333221,0.10963586717844,0.0544288940727711,-0.537899076938629,-0.748341262340546,-0.51147848367691,-0.905961692333221,-0.537899076938629,-1.54966592788696,0.893766820430756,1.55787360668182,0.095785953104496,1990
1.12761886914571,1.85232400894165,0.968423128128052,1.91309583187103,2.45234942436218,0.998444736003876,1.28770864009857,0.711248695850372,1.71758711338043,1.91309583187103,1.28770864009857,-0.556554734706879,3.37397313117981,2.36106896400452,1.65996718406677,1991
1.18160283565521,2.00733804702759,0.296109616756439,2.01965832710266,2.01362609863281,0.217647552490234,0.18169504404068,0.109251901507378,2.95579409599304,2.01965832710266,0.18169504404068,-0.28995007276535,2.74550938606262,2.33670854568481,1.20645248889923,1992
-0.0966533819834391,0.695143699645996,-1.21436095237732,0.619515240192413,-0.833252370357513,-0.714833498001099,-0.189065128564835,-1.2307687997818,1.3732705116272,0.619515240192413,-0.189065128564835,1.31752145290375,0.831552743911743,0.5807044506073,-0.493984580039978,1993
-1.92753899097443,-2.13636612892151,-2.61239457130432,-2.56656670570374,-0.794873297214508,-2.041175365448,-2.3362123966217,-2.49887537956238,2.55426716804504,-2.56656670570374,-2.3362123966217,-2.34128832817078,1.65762329101562,1.29672825336456,-2.21421194076538,1994
3.0756356716156,2.69619512557983,2.07133269309998,2.860995054245,3.46404647827148,2.15071296691895,2.45941519737244,1.49581861495972,5.05230665206909,2.860995054245,2.45941519737244,2.60627508163452,4.1753830909729,3.44637560844421,2.65231847763062,1995
3.44590250651042,2.14981961250305,0.546649992465973,1.43524956703186,-1.20051336288452,1.26439440250397,1.62117695808411,0.651551067829132,2.66013932228088,1.43524956703186,1.62117695808411,0.974394857883453,1.44137799739838,0.555097758769989,2.79816365242004,1996
4.5598308245341,3.97455978393555,0.835822403430939,2.78421592712402,1.19998514652252,2.61818194389343,2.75313210487366,0.154381483793259,3.9848301410675,2.78421592712402,2.75313210487366,2.13437294960022,2.87475657463074,1.23285508155823,4.5300350189209,1997
4.31198525428772,4.90074968338013,1.45291697978973,4.14059400558472,2.68523406982422,2.93747901916504,2.50083422660828,-0.0471782349050045,4.0251088142395,4.14059400558472,2.50083422660828,3.43865704536438,3.50459218025208,3.01898384094238,4.72603750228882,1998
5.4440426826477,6.20295000076294,2.31874370574951,4.2782621383667,3.22389268875122,4.01854801177979,3.14423203468323,1.53457403182983,4.45264482498169,4.2782621383667,3.14423203468323,2.28632044792175,4.15718221664429,3.5626335144043,6.0425820350647,1999
3.65627996126811,2.98645925521851,-2.27364611625671,1.4481930732727,0.855122268199921,0.56936776638031,0.490478664636612,-1.37405490875244,0.468736678361893,1.4481930732727,0.490478664636612,-1.84609925746918,1.77500665187836,2.39794206619263,3.28260564804077,2000
-2.14492321014404,-1.90012347698212,-2.59160327911377,-1.42572700977325,-0.019286185503006,-2.27974390983582,-1.95459485054016,-2.97477269172668,-1.72134327888489,-1.42572700977325,-1.95459485054016,-3.04346776008606,-0.616060435771942,1.63543295860291,-1.9898157119751,2001
-4.01804717381795,-4.29888248443604,-5.16199779510498,-4.86482334136963,-4.22278499603271,-4.72765731811523,-4.4324836730957,-5.45560598373413,-4.74808645248413,-4.86482334136963,-4.4324836730957,-5.1662278175354,-4.20250701904297,-3.58563494682312,-4.3421049118042,2002
1.45695149898529,1.16187059879303,-1.12453103065491,-0.955909490585327,-2.68774914741516,0.534942388534546,1.32830238342285,-1.96106922626495,-1.35518097877502,-0.955909490585327,1.32830238342285,-2.24218821525574,-2.19794726371765,-2.30097055435181,1.23768472671509,2003
0.808287461598714,2.32678699493408,2.78609848022461,2.01731634140015,-0.749577879905701,2.3622841835022,2.10306286811829,2.19585704803467,1.18615353107452,2.01731634140015,2.10306286811829,-1.23480188846588,-0.591339886188507,-0.981510877609253,1.89935195446014,2004
1.87885105609894,2.81916689872742,2.24549460411072,2.31327509880066,-1.40154182910919,2.44828629493713,1.2082108259201,2.05410575866699,-2.05282235145569,2.31327509880066,1.2082108259201,1.09079825878143,-0.933252930641174,0.994800448417664,1.47342026233673,2005
-2.22178316116333,-3.78871846199036,-4.18703985214233,-3.68476295471191,-2.90552186965942,-3.4693169593811,-2.11289262771606,-2.86774063110352,-1.32016885280609,-3.68476295471191,-2.11289262771606,-1.45956373214722,-1.63678455352783,-3.25289630889893,-2.08766722679138,2006
-1.3189655939738,0.501983165740967,-1.23456823825836,-1.85732388496399,2.85733222961426,-0.892609417438507,-1.78427195549011,-1.26601469516754,3.46479082107544,-1.85732388496399,-1.78427195549011,-1.79810333251953,3.19864964485168,3.75818634033203,-1.28204023838043,2007
-1.41180511315664,-1.13997781276703,-1.59851849079132,-1.35095453262329,-1.86387693881989,-1.45581412315369,-0.627812504768372,-1.4674299955368,-1.81545269489288,-1.35095453262329,-0.627812504768372,0.614816725254059,-1.3540107011795,-1.6740894317627,-1.30741369724274,2008
-1.0584895213445,-1.75251615047455,-1.61418116092682,-1.57537436485291,-0.9806067943573,-1.94949841499329,-0.805967211723328,-1.63151276111603,0.929344892501831,-1.57537436485291,-0.805967211723328,0.979592084884644,1.21909928321838,-1.10316586494446,-1.44326996803284,2009
1.20043154557546,2.03231859207153,1.77880847454071,2.50421357154846,1.68853294849396,1.71542429924011,0.584887325763702,1.3058203458786,2.00270104408264,2.50421357154846,0.584887325763702,1.48096525669098,2.0608959197998,1.96895349025726,1.14751410484314,2010
1.56635908285777,-0.738566637039185,-1.24491000175476,-1.30050182342529,-2.65743780136108,-0.922589361667633,2.79394674301147,-1.07854235172272,-2.83795356750488,-1.30050182342529,2.79394674301147,3.43416023254395,-1.62341344356537,-3.24592804908752,1.0047116279602,2011
-2.68470732371012,-2.85377717018127,-5.01978778839111,-3.07307815551758,-3.39984822273254,-3.12476944923401,-2.92389273643494,-3.65671849250793,-4.00653743743896,-3.07307815551758,-2.92389273643494,-4.02811098098755,-1.85008454322815,-3.85440587997437,-2.75139856338501,2012
-2.99534432093302,-1.72240674495697,-2.91399049758911,-1.38328588008881,-2.30323886871338,-2.88190412521362,-1.89188599586487,-3.74911522865295,-3.30639410018921,-1.38328588008881,-1.89188599586487,-4.43509483337402,-2.61250329017639,-3.13586640357971,-2.66093373298645,2013
3.90684064229329,3.2876546382904,2.41453790664673,3.92605900764465,1.50661134719849,2.68518209457397,2.99199938774109,3.35036039352417,-0.679357290267944,3.92605900764465,2.99199938774109,2.085688829422,1.82709002494812,-0.518703401088715,3.75952482223511,2014
3.60549060503642,3.58982038497925,2.52583980560303,5.16993141174316,2.94518303871155,2.53183078765869,1.32217574119568,2.50852870941162,3.9394645690918,5.16993141174316,1.32217574119568,-1.16873037815094,3.29959321022034,3.02118396759033,2.95466589927673,2015
1.15676488478978,1.05045890808105,-2.80724310874939,3.23760366439819,0.944113254547119,-1.93307673931122,-1.27035510540009,-2.08832478523254,1.7795068025589,3.23760366439819,-1.27035510540009,-2.46091270446777,1.11634635925293,1.89590561389923,0.50214284658432,2016
0.945431530475616,-0.789866805076599,-1.55057275295258,-1.91824007034302,-3.53788995742798,-0.938203930854797,1.08030581474304,-1.39681470394135,-2.82146787643433,-1.91824007034302,1.08030581474304,-2.29384207725525,-3.14851951599121,-3.84336948394775,0.950649440288544,2017
-1.90053474903107,-2.11089968681335,-2.90997052192688,-2.00940132141113,-5.19833612442017,-2.46425580978394,-2.63353610038757,-2.13049626350403,-3.81268000602722,-2.00940132141113,-2.63353610038757,-3.44324922561646,-4.81581687927246,-5.32119655609131,-2.56964945793152,2018
1.74002460638682,0.493420720100403,-1.16380763053894,1.0665887594223,-2.28733968734741,0.614783525466919,-0.955938994884491,-0.618634700775146,-1.64414584636688,1.0665887594223,-0.955938994884491,0.580886483192444,-2.38671207427979,-2.66877436637878,1.21916198730469,2019
2.84453654289246,1.53856527805328,-0.0216738320887089,2.43050956726074,0.606990575790405,1.96209645271301,0.428649812936783,1.39044439792633,-0.90997850894928,2.43050956726074,0.428649812936783,-3.26437950134277,-0.262222737073898,0.859274744987488,2.59700059890747,2020
-1.34169248739878,-0.811770379543304,-0.628765761852264,-1.40435838699341,-1.3208749294281,-0.729745745658875,-2.39930868148804,-0.7336745262146,-2.62794661521912,-1.40435838699341,-2.39930868148804,-4.07908344268799,-0.963590025901794,-0.958698272705078,-1.15762877464294,2021
0.873772919178009,2.13737392425537,2.354576587677,2.46497416496277,1.94283092021942,1.69730746746063,-2.25908374786377,2.36192655563354,2.11144208908081,2.46497416496277,-2.25908374786377,-4.63074779510498,1.55407786369324,2.46277737617493,1.20232260227203,2022
0.307809454078476,2.81376957893372,3.20057034492493,2.87915802001953,1.90386235713959,2.41537117958069,-2.36799812316895,3.14739465713501,2.0864052772522,2.87915802001953,-2.36799812316895,-5.24920272827148,1.8335542678833,3.66578578948975,0.511485278606415,2023
-1.5430566072464,-2.6242082118988,-3.3199770450592,-2.95852160453796,-2.55981826782227,-2.62680554389954,-4.1328272819519,-2.26276874542236,-2.33143544197083,-2.95852160453796,-4.1328272819519,-5.34197092056274,-2.03590631484985,0.537419855594635,-2.11914849281311,2024
